PROVINCIA;MUNICIPIO;ESTACION;MAGNITUD;PUNTO_MUESTREO;PERIODO_ANALISIS;ANO;MES;DIA;H01;V01;H02;V02;H03;V03;H04;V04;H05;V05;H06;V06;H07;V07;H08;V08;H09;V09;H10;V10;H11;V11;H12;V12;H13;V13;H14;V14;H15;V15;H16;V16;H17;V17;H18;V18;H19;V19;H20;V20;H21;V21;H22;V22;H23;V23;H24;V24
28;079;004;01;38;02;16;12;01;00002;V;00002;V;00002;V;00002;V;00002;V;00002;V;00002;V;00002;V;00003;V;00003;V;00003;V;00003;V;00004;V;00004;V;00004;V;00004;V;00004;V;00004;V;00004;V;00005;V;00004;V;00004;V;00004;V;00003;V
28;079;004;01;38;02;16;12;02;00003;V;00003;V;00002;V;00002;V;00004;V;00003;V;00003;V;00006;V;00006;V;00006;V;00008;V;00007;V;00006;V;00005;V;00004;V;00004;V;00004;V;00004;V;00005;V;00006;V;00008;V;00012;V;00012;V;00008;V
28;079;004;01;38;02;16;12;03;00006;V;00006;V;00005;V;00005;V;00006;V;00005;V;00005;V;00004;V;00005;V;00003;V;00003;V;00004;V;00004;V;00004;V;00004;V;00004;V;00003;V;00003;V;00003;V;00004;V;00003;V;00003;V;00003;V;00003;V
28;079;004;01;38;02;16;12;04;00002;V;00002;V;00002;V;00002;V;00002;V;00002;V;00002;V;00002;V;00002;V;00002;V;00002;V;00002;V;00002;V;00002;V;00002;V;00002;V;00002;V;00002;V;00003;V;00003;V;00003;V;00003;V;00003;V;00002;V
28;079;004;01;38;02;16;12;05;00002;V;00002;V;00002;V;00002;V;00002;V;00002;V;00002;V;00002;V;00003;V;00003;V;00003;V;00003;V;00004;V;00004;V;00003;V;00004;V;00003;V;00004;V;00004;V;00004;V;00004;V;00003;V;00003;V;00003;V
28;079;004;01;38;02;16;12;06;00002;V;00002;V;00002;V;00002;V;00003;V;00002;V;00002;V;00002;V;00004;V;00004;V;00003;V;00003;V;00004;V;00004;V;00004;V;00004;V;00004;V;00003;V;00004;V;00009;V;00011;V;00010;V;00010;V;00008;V
28;079;004;01;38;02;16;12;07;00005;V;00005;V;00005;V;00004;V;00003;V;00003;V;00004;V;00008;V;00012;V;00013;V;00008;V;00007;V;00008;V;00007;V;00005;V;00004;V;00003;V;00004;V;00004;N;00006;V;00013;V;00010;V;00008;V;00008;V
28;079;004;01;38;02;16;12;08;00008;V;00007;V;00006;V;00006;V;00006;V;00004;V;00004;V;00005;V;00005;V;00005;V;00007;V;00006;V;00005;V;00005;V;00004;V;00003;V;00003;V;00003;V;00006;V;00007;V;00009;V;00010;V;00007;V;00006;V
28;079;004;01;38;02;16;12;09;00006;V;00005;V;00005;V;00004;V;00003;V;00003;V;00006;V;00006;V;00010;V;00013;V;00011;V;00010;V;00008;V;00007;V;00007;V;00006;V;00007;V;00009;V;00012;V;00015;V;00013;V;00012;V;00011;V;00010;V
28;079;004;01;38;02;16;12;10;00009;V;00010;V;00009;V;00007;V;00006;V;00006;V;00005;V;00005;V;00006;V;00010;V;00011;V;00009;V;00006;V;00004;V;00003;V;00003;V;00003;V;00004;V;00005;V;00012;V;00012;V;00013;V;00012;V;00009;V
